test_id,rating
1,9
2,9
3,9
4,6
5,7
6,7
7,10
8,7
9,9
10,7
11,8
12,3
13,5
14,7
15,8
16,7
17,8
18,7
19,7
20,9
21,7
22,9
23,3
24,9
25,8
26,9
27,7
28,6
29,5
30,6
31,6
32,7
33,6
34,9
35,7
36,8
37,6
38,8
39,9
40,7
41,8
42,5
43,8
44,7
45,8
46,10
47,7
48,10
49,7
50,7
51,9
52,6
53,10
54,8
55,9
56,7
57,7
58,7
59,7
60,7
61,9
62,9
63,7
64,9
65,7
66,8
67,7
68,9
69,9
70,8
71,8
72,8
73,8
74,6
75,6
76,8
77,10
78,7
79,7
80,10
81,9
82,6
83,6
84,9
85,2
86,7
87,8
88,8
89,7
90,10
91,10
92,10
93,9
94,8
95,10
96,6
97,7
98,8
99,6
100,6
101,8
102,8
103,8
104,6
105,9
106,9
107,10
108,6
109,8
110,10
111,9
112,8
113,9
114,9
115,7
116,9
117,10
118,9
119,9
120,8
121,8
122,7
123,6
124,9
125,3
126,9
127,6
128,8
129,8
130,8
131,8
132,6
133,6
134,7
135,5
136,7
137,5
138,7
139,1
140,8
141,10
142,6
143,9
144,7
145,10
146,8
147,8
148,4
149,5
150,6
151,9
152,7
153,6
154,6
155,6
156,8
157,6
158,8
159,8
160,7
161,7
162,6
163,7
164,9
165,9
166,9
167,9
168,10
169,7
170,7
171,8
172,9
173,10
174,8
175,6
176,10
177,9
178,5
179,7
180,9
181,9
182,8
183,6
184,9
185,9
186,7
187,9
188,5
189,10
190,8
191,8
192,6
193,8
194,7
195,8
196,9
197,9
198,4
199,7
200,8
201,10
202,7
203,5
204,10
205,6
206,8
207,9
208,6
209,9
210,9
211,8
212,9
213,7
214,5
215,7
216,5
217,8
218,8
219,6
220,9
221,7
222,8
223,5
224,9
225,7
226,4
227,7
228,9
229,6
230,8
231,8
232,9
233,7
234,7
235,6
236,9
237,8
238,8
239,8
240,7
241,9
242,1
243,9
244,9
245,6
246,8
247,9
248,8
249,7
250,8
251,7
252,8
253,4
254,8
255,2
256,10
257,7
258,4
259,9
260,10
261,8
262,8
263,7
264,7
265,7
266,9
267,9
268,9
269,7
270,8
271,8
272,8
273,7
274,7
275,7
276,5
277,7
278,8
279,5
280,9
281,7
282,8
283,6
284,4
285,9
286,6
287,8
288,6
289,8
290,9
291,8
292,9
293,9
294,6
295,6
296,7
297,9
298,7
299,8
300,9
301,10
302,10
303,10
304,9
305,5
306,10
307,10
308,7
309,6
310,6
311,6
312,4
313,9
314,7
315,9
316,8
317,5
318,8
319,7
320,5
321,10
322,8
323,7
324,7
325,7
326,9
327,10
328,10
329,10
330,9
331,9
332,10
333,7
334,7
335,9
336,10
337,6
338,6
339,5
340,8
341,8
342,6
343,7
344,9
345,3
346,5
347,7
348,9
349,8
350,9
351,7
352,7
353,1
354,8
355,7
356,7
357,7
358,6
359,9
360,4
361,7
362,9
363,10
364,9
365,6
366,9
367,9
368,6
369,6
370,7
371,2
372,9
373,7
374,9
375,7
376,3
377,8
378,7
379,6
380,7
381,10
382,7
383,7
384,3
385,1
386,8
387,9
388,6
389,10
390,7
391,7
392,6
393,9
394,10
395,8
396,7
397,3
398,9
399,7
400,8
401,5
402,8
403,8
404,9
405,6
406,9
407,6
408,9
409,6
410,8
411,9
412,9
413,8
414,9
415,5
416,9
417,7
418,6
419,8
420,8
421,6
422,8
423,7
424,7
425,6
426,5
427,9
428,6
429,3
430,8
431,9
432,7
433,8
434,8
435,6
436,8
437,5
438,10
439,9
440,8
441,8
442,5
443,7
444,9
445,10
446,8
447,9
448,10
449,7
450,7
451,5
452,9
453,7
454,7
455,8
456,9
457,6
458,6
459,9
460,10
461,9
462,10
463,5
464,8
465,8
466,8
467,4
468,10
469,7
470,8
471,9
472,6
473,7
474,9
475,9
476,7
477,10
478,8
479,9
480,7
481,9
482,9
483,7
484,7
485,9
486,9
487,9
488,6
489,7
490,7
491,9
492,9
493,8
494,7
495,8
496,9
497,8
498,7
499,9
500,7
501,9
502,5
503,4
504,9
505,6
506,7
507,6
508,6
509,9
510,10
511,8
512,8
513,6
514,7
515,4
516,10
517,8
518,7
519,7
520,6
521,9
522,7
523,8
524,7
525,10
526,2
527,7
528,10
529,7
530,8
531,6
532,8
533,9
534,8
535,7
536,7
537,9
538,6
539,10
540,6
541,5
542,7
543,7
544,7
545,5
546,6
547,7
548,6
549,7
550,2
551,10
552,6
553,9
554,5
555,10
556,8
557,6
558,10
559,6
560,10
561,10
562,8
563,7
564,8
565,8
566,5
567,8
568,10
569,6
570,8
571,8
572,9
573,5
574,7
575,7
576,7
577,10
578,10
579,5
580,7
581,8
582,6
583,8
584,6
585,8
586,10
587,8
588,9
589,8
590,9
591,8
592,6
593,8
594,10
595,6
596,5
597,7
598,6
599,7
600,8
601,8
602,7
603,9
604,8
605,6
606,10
607,7
608,8
609,6
610,9
611,9
612,9
613,6
614,7
615,9
616,1
617,7
618,7
619,7
620,10
621,8
622,7
623,8
624,6
625,10
626,7
627,8
628,6
629,7
630,10
631,8
632,9
633,8
634,8
635,9
636,6
637,7
638,10
639,9
640,9
641,2
642,6
643,6
644,7
645,8
646,7
647,9
648,7
649,9
650,9
651,8
652,8
653,9
654,6
655,9
656,6
657,6
658,10
659,10
660,1
661,9
662,9
663,10
664,7
665,8
666,8
667,8
668,8
669,9
670,7
671,10
672,9
673,5
674,9
675,8
676,9
677,7
678,8
679,5
680,8
681,8
682,8
683,8
684,5
685,8
686,2
687,8
688,9
689,7
690,7
691,10
692,10
693,7
694,6
695,8
696,6
697,10
698,8
699,8
700,9
701,7
702,9
703,10
704,9
705,10
706,7
707,8
708,5
709,9
710,10
711,7
712,8
713,3
714,6
715,8
716,9
717,6
718,9
719,8
720,7
721,6
722,9
723,6
724,8
725,10
726,9
727,9
728,8
729,7
730,8
731,9
732,8
733,10
734,8
735,10
736,8
737,7
738,8
739,8
740,6
741,8
742,9
743,9
744,8
745,6
746,6
747,10
748,9
749,9
750,7
751,5
752,4
753,5
754,9
755,10
756,9
757,8
758,10
759,8
760,7
761,9
762,8
763,10
764,7
765,7
766,9
767,6
768,7
769,9
770,6
771,6
772,8
773,9
774,6
775,8
776,8
777,10
778,6
779,8
780,8
781,6
782,8
783,3
784,8
785,7
786,8
787,9
788,4
789,5
790,7
791,8
792,9
793,4
794,6
795,7
796,9
797,6
798,9
799,4
800,5
801,5
802,7
803,9
804,9
805,10
806,10
807,5
808,8
809,8
810,6
811,8
812,7
813,9
814,9
815,7
816,9
817,8
818,9
819,8
820,10
821,6
822,8
823,9
824,8
825,7
826,8
827,7
828,6
829,8
830,5
831,8
832,4
833,2
834,9
835,10
836,8
837,7
838,8
839,7
840,5
841,8
842,8
843,10
844,7
845,8
846,8
847,6
848,8
849,9
850,6
851,6
852,6
853,5
854,7
855,9
856,8
857,7
858,8
859,10
860,5
861,8
862,9
863,8
864,7
865,6
866,8
867,8
868,7
869,8
870,9
871,8
872,9
873,8
874,10
875,8
876,5
877,7
878,8
879,8
880,8
881,6
882,7
883,8
884,8
885,2
886,8
887,9
888,9
889,7
890,9
891,6
892,9
893,9
894,8
895,8
896,5
897,9
898,8
899,8
900,9
901,9
902,7
903,10
904,7
905,3
906,8
907,6
908,6
909,9
910,8
911,10
912,7
913,8
914,5
915,9
916,9
917,6
918,8
919,9
920,10
921,9
922,9
923,10
924,10
925,8
926,7
927,9
928,8
929,7
930,7
931,8
932,6
933,8
934,7
935,7
936,7
937,8
938,8
939,6
940,8
941,6
942,4
943,9
944,8
945,10
946,9
947,8
948,9
949,10
950,7
951,7
952,8
953,6
954,8
955,8
956,8
957,7
958,7
959,9
960,8
961,9
962,9
963,9
964,8
965,8
966,9
967,9
968,7
969,8
970,7
971,6
972,7
973,9
974,8
975,7
976,8
977,6
978,6
979,6
980,7
981,7
982,4
983,8
984,7
985,4
986,6
987,5
988,8
989,10
990,9
991,9
992,10
993,10
994,8
995,8
996,7
997,8
998,6
999,8
1000,6
1001,8
1002,8
1003,9
1004,7
1005,7
1006,7
1007,8
1008,3
1009,9
1010,6
1011,9
1012,8
1013,9
1014,8
1015,6
1016,8
1017,10
1018,9
1019,8
1020,7
1021,7
1022,7
1023,2
1024,8
1025,8
1026,8
1027,7
1028,8
1029,9
1030,7
1031,8
1032,8
1033,10
1034,6
1035,8
1036,6
1037,9
1038,9
1039,8
1040,6
1041,7
1042,2
1043,7
1044,7
1045,9
1046,7
1047,9
1048,9
1049,8
1050,9
1051,8
1052,7
1053,8
1054,8
1055,6
1056,7
1057,4
1058,5
1059,10
1060,3
1061,8
1062,7
1063,9
1064,9
1065,8
1066,6
1067,6
1068,6
1069,9
1070,9
1071,7
1072,7
1073,7
1074,6
1075,5
1076,8
1077,9
1078,8
1079,10
1080,10
1081,8
1082,8
1083,7
1084,6
1085,10
1086,7
1087,7
1088,9
1089,6
1090,9
1091,7
1092,7
1093,7
1094,10
1095,10
1096,9
1097,9
1098,8
1099,8
1100,7
1101,9
1102,7
1103,8
1104,8
1105,7
1106,7
1107,7
1108,1
1109,7
1110,6
1111,7
1112,7
1113,9
1114,9
1115,6
1116,8
1117,7
1118,6
1119,10
1120,10
1121,6
1122,7
1123,1
1124,10
1125,8
1126,9
1127,1
1128,8
1129,8
1130,8
1131,7
1132,10
1133,9
1134,6
1135,6
1136,8
1137,7
1138,10
1139,9
1140,10
1141,10
1142,8
1143,8
1144,8
1145,8
1146,10
1147,8
1148,8
1149,9
1150,10
1151,9
1152,8
1153,5
1154,9
1155,9
1156,9
1157,8
1158,8
1159,8
1160,6
1161,7
1162,8
1163,7
1164,7
1165,9
1166,10
1167,6
1168,10
1169,8
1170,5
1171,9
1172,7
1173,9
1174,9
1175,9
1176,7
1177,5
1178,8
1179,8
1180,10
1181,8
1182,8
1183,8
1184,8
1185,6
1186,7
1187,7
1188,7
1189,7
1190,9
1191,7
1192,7
1193,8
1194,9
1195,7
1196,7
1197,9
1198,8
1199,8
1200,8
1201,8
1202,4
1203,10
1204,10
1205,8
1206,7
1207,5
1208,10
1209,9
1210,7
1211,6
1212,8
1213,6
1214,9
1215,9
1216,7
1217,9
1218,6
1219,9
1220,6
1221,8
1222,7
1223,6
1224,10
1225,10
1226,10
1227,8
1228,10
1229,8
1230,1
1231,8
1232,10
1233,7
1234,8
1235,8
1236,9
1237,10
1238,10
1239,8
1240,9
1241,7
1242,7
1243,10
1244,8
1245,10
1246,5
1247,7
1248,5
1249,7
1250,6
1251,8
1252,7
1253,1
1254,10
1255,7
1256,8
1257,10
1258,9
1259,7
1260,7
1261,10
1262,10
1263,9
1264,8
1265,8
1266,8
1267,6
1268,9
1269,6
1270,9
1271,6
1272,8
1273,9
1274,7
1275,9
1276,7
1277,9
1278,8
1279,9
1280,7
1281,10
1282,7
1283,7
1284,10
1285,7
1286,10
1287,6
1288,6
1289,7
1290,7
1291,8
1292,9
1293,8
1294,10
1295,7
1296,9
1297,6
1298,5
1299,9
1300,4
1301,9
1302,10
1303,6
1304,3
1305,8
1306,8
1307,8
1308,8
1309,8
1310,7
1311,9
1312,5
1313,10
1314,10
1315,6
1316,7
1317,7
1318,8
1319,9
1320,8
1321,10
1322,6
1323,6
1324,9
1325,8
1326,1
1327,9
1328,8
1329,7
1330,7
1331,10
1332,5
1333,8
1334,8
1335,8
1336,10
1337,8
1338,6
1339,8
1340,5
1341,5
1342,6
1343,7
1344,10
1345,7
1346,4
1347,6
1348,9
1349,5
1350,7
1351,7
1352,10
1353,6
1354,7
1355,9
1356,6
1357,6
1358,7
1359,8
1360,7
1361,8
1362,9
1363,6
1364,8
1365,6
1366,7
1367,8
1368,8
1369,6
1370,8
1371,9
1372,9
1373,8
1374,7
1375,7
1376,6
1377,9
1378,7
1379,7
1380,5
1381,6
1382,10
1383,10
1384,10
1385,9
1386,4
1387,8
1388,8
1389,9
1390,8
1391,8
1392,9
1393,7
1394,6
1395,7
1396,4
1397,3
1398,6
1399,9
1400,6
1401,6
1402,8
1403,6
1404,7
1405,9
1406,10
1407,6
1408,7
1409,5
1410,8
1411,6
1412,6
1413,7
1414,10
1415,7
1416,9
1417,8
1418,10
1419,6
1420,9
1421,10
1422,7
1423,7
1424,9
1425,8
1426,9
1427,8
1428,10
1429,7
1430,9
1431,8
1432,8
1433,7
1434,5
1435,7
1436,9
1437,7
1438,6
1439,10
1440,8
1441,9
1442,6
1443,6
1444,10
1445,8
1446,7
1447,8
1448,8
1449,7
1450,6
1451,9
1452,8
1453,9
1454,8
1455,6
1456,8
1457,8
1458,9
1459,10
1460,8
1461,7
1462,9
1463,7
1464,6
1465,8
1466,9
1467,8
1468,6
1469,10
1470,5
1471,9
1472,8
1473,7
1474,8
1475,9
1476,8
1477,7
1478,1
1479,8
1480,9
1481,4
1482,6
1483,9
1484,6
1485,7
1486,1
1487,8
1488,9
1489,6
1490,9
1491,6
1492,9
1493,7
1494,9
1495,9
1496,7
1497,8
1498,9
1499,7
1500,7
1501,7
1502,8
1503,6
1504,8
1505,9
1506,7
1507,6
1508,6
1509,7
1510,10
1511,9
1512,9
1513,7
1514,10
1515,9
1516,8
1517,7
1518,10
1519,8
1520,8
1521,8
1522,8
1523,9
1524,8
1525,9
1526,7
1527,9
1528,7
1529,8
1530,9
1531,9
1532,6
1533,9
1534,9
1535,9
1536,7
1537,8
1538,7
1539,8
1540,8
1541,8
1542,9
1543,7
1544,8
1545,8
1546,8
1547,7
1548,8
1549,7
1550,7
1551,6
1552,9
1553,7
1554,7
1555,8
1556,6
1557,8
1558,9
1559,6
1560,6
1561,8
1562,1
1563,10
1564,7
1565,7
1566,6
1567,10
1568,7
1569,9
1570,3
1571,8
1572,7
1573,10
1574,9
1575,8
1576,8
1577,10
1578,9
1579,6
1580,7
1581,9
1582,6
1583,10
1584,9
1585,10
1586,7
1587,8
1588,8
1589,9
1590,9
1591,4
1592,9
1593,9
1594,8
1595,10
1596,9
1597,6
1598,9
1599,7
1600,8
1601,8
1602,7
1603,9
1604,6
1605,10
1606,9
1607,8
1608,9
1609,9
1610,10
1611,8
1612,8
1613,10
1614,7
1615,8
1616,9
1617,8
1618,9
1619,7
1620,8
1621,7
1622,8
1623,8
1624,6
1625,9
1626,9
1627,7
1628,1
1629,9
1630,9
1631,8
1632,9
1633,10
1634,7
1635,6
1636,8
1637,9
1638,8
1639,6
1640,7
1641,7
1642,9
1643,6
1644,8
1645,7
1646,7
1647,7
1648,9
1649,7
1650,8
1651,9
1652,9
1653,9
1654,7
1655,4
1656,8
1657,7
1658,5
1659,7
1660,9
1661,7
1662,5
1663,9
1664,7
1665,9
1666,8
1667,6
1668,7
1669,10
1670,8
1671,8
1672,9
1673,5
1674,8
1675,10
1676,6
1677,7
1678,5
1679,6
1680,9
1681,9
1682,7
1683,10
1684,8
1685,7
1686,8
1687,7
1688,9
1689,5
1690,7
1691,9
1692,7
1693,9
1694,4
1695,9
1696,7
1697,8
1698,8
1699,9
1700,6
1701,7
1702,7
1703,6
1704,7
1705,6
1706,8
1707,7
1708,8
1709,10
1710,8
1711,9
1712,7
1713,7
1714,7
1715,8
1716,8
1717,9
1718,8
1719,8
1720,7
1721,5
1722,8
1723,8
1724,7
1725,8
1726,5
1727,9
1728,8
1729,8
1730,7
1731,8
1732,7
1733,7
1734,5
1735,9
1736,7
1737,8
1738,3
1739,7
1740,7
1741,9
1742,10
1743,8
1744,8
1745,6
1746,7
1747,9
1748,5
1749,9
1750,9
1751,10
1752,8
1753,6
1754,9
1755,7
1756,8
1757,9
1758,8
1759,4
1760,10
1761,7
1762,8
1763,1
1764,9
1765,9
1766,8
1767,8
1768,5
1769,8
1770,5
1771,6
1772,8
1773,9
1774,9
1775,10
1776,6
1777,10
1778,8
1779,10
1780,7
1781,10
1782,8
1783,10
1784,9
1785,7
1786,9
1787,10
1788,10
1789,8
1790,5
1791,9
1792,8
1793,4
1794,1
1795,10
1796,7
1797,7
1798,8
1799,10
1800,7
1801,8
1802,9
1803,8
1804,9
1805,7
1806,7
1807,6
1808,6
1809,8
1810,7
1811,7
1812,8
1813,8
1814,8
1815,6
1816,9
1817,8
1818,4
1819,10
1820,7
1821,8
1822,8
1823,8
1824,10
1825,8
1826,9
1827,9
1828,9
1829,10
1830,8
1831,8
1832,8
1833,9
1834,6
1835,10
1836,6
1837,3
1838,8
1839,6
1840,8
1841,4
1842,7
1843,7
1844,7
1845,7
1846,8
1847,10
1848,10
1849,8
1850,10
1851,7
1852,8
1853,2
1854,8
1855,9
1856,8
1857,8
1858,7
1859,8
1860,6
1861,10
1862,9
1863,6
1864,5
1865,7
1866,9
1867,10
1868,9
1869,10
1870,8
1871,7
1872,9
1873,7
1874,9
1875,9
1876,10
1877,9
1878,6
1879,6
1880,4
1881,10
1882,9
1883,10
1884,9
1885,9
1886,10
1887,8
1888,8
1889,6
1890,4
1891,9
1892,4
1893,9
1894,10
1895,8
1896,8
1897,9
1898,7
1899,9
1900,1
1901,10
1902,8
1903,7
1904,7
1905,10
1906,9
1907,8
1908,7
1909,9
1910,8
1911,10
1912,9
1913,8
1914,7
1915,8
1916,7
1917,8
1918,9
1919,9
1920,10
1921,10
1922,6
1923,9
1924,8
1925,5
1926,8
1927,8
1928,9
1929,7
1930,7
1931,7
1932,7
1933,10
1934,10
1935,9
1936,8
1937,4
1938,8
1939,9
1940,7
1941,9
1942,6
1943,8
1944,9
1945,6
1946,6
1947,8
1948,8
1949,6
1950,2
1951,9
1952,6
1953,2
1954,7
1955,6
1956,6
1957,9
1958,9
1959,9
1960,10
1961,8
1962,6
1963,5
1964,8
1965,10
1966,9
1967,7
1968,9
1969,8
1970,6
1971,6
1972,9
1973,8
1974,10
1975,8
1976,10
1977,8
1978,6
1979,8
1980,10
1981,6
1982,8
1983,9
1984,6
1985,7
1986,9
1987,9
1988,9
1989,2
1990,6
1991,9
1992,9
1993,2
1994,8
1995,7
1996,8
1997,7
1998,9
1999,7
2000,10
2001,8
2002,10
2003,8
2004,8
2005,5
2006,8
2007,7
2008,8
2009,5
2010,8
2011,6
2012,7
2013,6
2014,8
2015,6
2016,8
2017,6
2018,7
2019,9
2020,5
2021,3
2022,7
2023,6
2024,5
2025,8
2026,8
2027,9
2028,7
2029,10
2030,7
2031,10
2032,9
2033,10
2034,5
2035,7
2036,8
2037,8
2038,9
2039,9
2040,6
2041,3
2042,3
2043,8
2044,9
2045,9
2046,9
2047,10
2048,9
2049,9
2050,6
2051,9
2052,8
2053,10
2054,1
2055,8
2056,8
2057,7
2058,9
2059,2
2060,6
2061,7
2062,6
2063,7
2064,8
2065,7
2066,1
2067,8
2068,7
2069,9
2070,8
2071,9
2072,7
2073,9
2074,10
2075,8
2076,3
2077,8
2078,8
2079,7
2080,7
2081,10
2082,6
2083,8
2084,9
2085,8
2086,10
2087,5
2088,9
2089,8
2090,6
2091,8
2092,7
2093,7
2094,9
2095,9
2096,9
2097,9
2098,8
2099,6
2100,8
2101,7
2102,8
2103,7
2104,8
2105,7
2106,8
2107,6
2108,9
2109,6
2110,7
2111,6
2112,8
2113,7
2114,8
2115,9
2116,1
2117,7
2118,10
2119,7
2120,7
2121,10
2122,8
2123,8
2124,7
2125,8
2126,8
2127,5
2128,9
2129,4
2130,6
2131,7
2132,7
2133,6
2134,6
2135,8
2136,10
2137,9
2138,6
2139,7
2140,8
2141,8
2142,10
2143,10
2144,6
2145,8
2146,8
2147,9
2148,10
2149,5
2150,8
2151,6
2152,8
2153,8
2154,8
2155,6
2156,9
2157,3
2158,6
2159,9
2160,5
2161,7
2162,7
2163,9
2164,7
2165,9
2166,8
2167,7
2168,7
2169,8
2170,10
2171,8
2172,8
2173,5
2174,6
2175,8
2176,8
2177,6
2178,9
2179,7
2180,6
2181,8
2182,1
2183,7
2184,7
2185,7
2186,7
2187,8
2188,10
2189,7
2190,9
2191,10
2192,7
2193,9
2194,7
2195,9
2196,7
2197,6
2198,7
2199,7
2200,5
2201,6
2202,8
2203,7
2204,7
2205,3
2206,9
2207,10
