test_id,rating
2208,8
2209,9
2210,9
2211,7
2212,10
2213,10
2214,8
2215,7
2216,7
2217,5
2218,7
2219,8
2220,7
2221,7
2222,9
2223,9
2224,6
2225,6
2226,10
2227,8
2228,7
2229,8
2230,7
2231,6
2232,9
2233,10
2234,8
2235,9
2236,7
2237,7
2238,9
2239,7
2240,8
2241,10
2242,8
2243,7
2244,3
2245,6
2246,2
2247,9
2248,8
2249,7
2250,5
2251,9
2252,6
2253,6
2254,9
2255,7
2256,8
2257,9
2258,7
2259,5
2260,8
2261,10
2262,7
2263,6
2264,7
2265,7
2266,8
2267,9
2268,6
2269,7
2270,8
2271,8
2272,6
2273,8
2274,7
2275,9
2276,8
2277,7
2278,9
2279,9
2280,8
2281,6
2282,7
2283,8
2284,7
2285,8
2286,7
2287,9
2288,8
2289,8
2290,7
2291,5
2292,4
2293,9
2294,6
2295,8
2296,10
2297,6
2298,8
2299,8
2300,6
2301,8
2302,8
2303,7
2304,6
2305,7
2306,7
2307,8
2308,5
2309,5
2310,8
2311,6
2312,7
2313,6
2314,7
2315,8
2316,5
2317,7
2318,7
2319,9
2320,6
2321,6
2322,9
2323,6
2324,7
2325,7
2326,8
2327,5
2328,9
2329,8
2330,8
2331,8
2332,6
2333,6
2334,8
2335,6
2336,6
2337,7
2338,8
2339,8
2340,10
2341,8
2342,10
2343,9
2344,10
2345,9
2346,9
2347,9
2348,9
2349,4
2350,7
2351,9
2352,9
2353,8
2354,9
2355,8
2356,9
2357,9
2358,10
2359,8
2360,7
2361,9
2362,6
2363,10
2364,2
2365,8
2366,6
2367,8
2368,10
2369,5
2370,5
2371,9
2372,6
2373,9
2374,8
2375,9
2376,9
2377,8
2378,7
2379,10
2380,8
2381,10
2382,7
2383,7
2384,8
2385,6
2386,7
2387,8
2388,9
2389,8
2390,7
2391,10
2392,8
2393,6
2394,9
2395,6
2396,8
2397,8
2398,7
2399,8
2400,6
2401,9
2402,7
2403,7
2404,10
2405,8
2406,7
2407,6
2408,10
2409,9
2410,7
2411,7
2412,10
2413,8
2414,4
2415,6
2416,9
2417,7
2418,10
2419,7
2420,10
2421,9
2422,9
2423,9
2424,9
2425,5
2426,9
2427,4
2428,8
2429,7
2430,8
2431,6
2432,9
2433,9
2434,6
2435,5
2436,8
2437,9
2438,8
2439,3
2440,8
2441,6
2442,9
2443,9
2444,9
2445,5
2446,8
2447,7
2448,10
2449,6
2450,5
2451,5
2452,6
2453,5
2454,5
2455,7
2456,8
2457,1
2458,8
2459,9
2460,7
2461,8
2462,9
2463,9
2464,8
2465,10
2466,6
2467,10
2468,8
2469,6
2470,9
2471,9
2472,8
2473,5
2474,10
2475,9
2476,6
2477,7
2478,7
2479,10
2480,9
2481,7
2482,7
2483,8
2484,6
2485,7
2486,10
2487,7
2488,8
2489,10
2490,7
2491,7
2492,9
2493,9
2494,8
2495,7
2496,9
2497,9
2498,9
2499,6
2500,7
2501,8
2502,8
2503,9
2504,7
2505,6
2506,8
2507,10
2508,8
2509,8
2510,7
2511,8
2512,6
2513,7
2514,10
2515,6
2516,7
2517,7
2518,7
2519,10
2520,7
2521,1
2522,8
2523,8
2524,9
2525,6
2526,10
2527,7
2528,9
2529,8
2530,9
2531,9
2532,7
2533,9
2534,9
2535,6
2536,9
2537,6
2538,9
2539,6
2540,9
2541,7
2542,8
2543,5
2544,7
2545,5
2546,7
2547,10
2548,6
2549,9
2550,4
2551,8
2552,5
2553,7
2554,8
2555,8
2556,8
2557,7
2558,9
2559,7
2560,6
2561,7
2562,9
2563,6
2564,1
2565,8
2566,8
2567,8
2568,10
2569,6
2570,7
2571,10
2572,6
2573,8
2574,9
2575,9
2576,9
2577,8
2578,6
2579,6
2580,7
2581,8
2582,7
2583,5
2584,6
2585,7
2586,7
2587,7
2588,6
2589,7
2590,1
2591,8
2592,2
2593,8
2594,3
2595,8
2596,6
2597,8
2598,7
2599,8
2600,9
2601,8
2602,6
2603,1
2604,9
2605,7
2606,6
2607,9
2608,9
2609,6
2610,9
2611,9
2612,8
2613,6
2614,9
2615,2
2616,8
2617,7
2618,6
2619,8
2620,8
2621,8
2622,9
2623,9
2624,9
2625,8
2626,1
2627,7
2628,7
2629,7
2630,8
2631,7
2632,8
2633,8
2634,8
2635,7
2636,6
2637,10
2638,8
2639,7
2640,9
2641,7
2642,7
2643,7
2644,8
2645,10
2646,6
2647,10
2648,6
2649,8
2650,7
2651,9
2652,7
2653,6
2654,7
2655,8
2656,7
2657,9
2658,8
2659,7
2660,8
2661,8
2662,5
2663,7
2664,8
2665,7
2666,7
2667,7
2668,7
2669,8
2670,8
2671,9
2672,8
2673,4
2674,10
2675,7
2676,7
2677,7
2678,6
2679,8
2680,9
2681,7
2682,10
2683,10
2684,8
2685,8
2686,10
2687,5
2688,7
2689,5
2690,7
2691,9
2692,7
2693,6
2694,6
2695,8
2696,9
2697,8
2698,6
2699,7
2700,9
2701,10
2702,8
2703,7
2704,8
2705,8
2706,7
2707,9
2708,7
2709,6
2710,7
2711,9
2712,8
2713,8
2714,5
2715,8
2716,10
2717,8
2718,10
2719,7
2720,9
2721,6
2722,4
2723,8
2724,8
2725,7
2726,7
2727,4
2728,9
2729,10
2730,9
2731,5
2732,7
2733,1
2734,8
2735,8
2736,7
2737,7
2738,7
2739,7
2740,9
2741,9
2742,9
2743,7
2744,8
2745,8
2746,8
2747,10
2748,9
2749,9
2750,9
2751,8
2752,6
2753,7
2754,9
2755,8
2756,9
2757,10
2758,5
2759,8
2760,9
2761,6
2762,8
2763,9
2764,7
2765,10
2766,6
2767,10
2768,9
2769,5
2770,8
2771,8
2772,8
2773,8
2774,7
2775,8
2776,6
2777,6
2778,7
2779,8
2780,7
2781,8
2782,9
2783,8
2784,9
2785,8
2786,7
2787,8
2788,4
2789,9
2790,8
2791,8
2792,9
2793,9
2794,8
2795,9
2796,1
2797,7
2798,9
2799,10
2800,7
2801,9
2802,8
2803,8
2804,9
2805,3
2806,10
2807,9
2808,6
2809,8
2810,4
2811,7
2812,9
2813,10
2814,8
2815,8
2816,5
2817,10
2818,7
2819,9
2820,8
2821,8
2822,10
2823,1
2824,7
2825,6
2826,6
2827,9
2828,10
2829,8
2830,7
2831,6
2832,7
2833,8
2834,8
2835,8
2836,7
2837,8
2838,7
2839,9
2840,7
2841,7
2842,8
2843,8
2844,10
2845,8
2846,6
2847,10
2848,6
2849,8
2850,9
2851,8
2852,10
2853,8
2854,9
2855,5
2856,8
2857,7
2858,6
2859,8
2860,7
2861,7
2862,8
2863,8
2864,7
2865,8
2866,4
2867,9
2868,9
2869,9
2870,8
2871,8
2872,8
2873,7
2874,8
2875,10
2876,5
2877,8
2878,7
2879,6
2880,7
2881,8
2882,7
2883,10
2884,9
2885,10
2886,8
2887,8
2888,10
2889,7
2890,6
2891,8
2892,6
2893,8
2894,8
2895,9
2896,10
2897,3
2898,9
2899,7
2900,9
2901,9
2902,7
2903,8
2904,7
2905,9
2906,6
2907,9
2908,5
2909,5
2910,7
2911,10
2912,7
2913,10
2914,5
2915,9
2916,7
2917,7
2918,6
2919,4
2920,9
2921,5
2922,9
2923,10
2924,7
2925,9
2926,8
2927,9
2928,7
2929,10
2930,8
2931,7
2932,7
2933,8
2934,6
2935,8
2936,6
2937,7
2938,6
2939,8
2940,7
2941,9
2942,7
2943,9
2944,8
2945,7
2946,5
2947,8
2948,9
2949,7
2950,8
2951,3
2952,10
2953,7
2954,10
2955,9
2956,7
2957,5
2958,8
2959,7
2960,8
2961,9
2962,9
2963,6
2964,8
2965,8
2966,8
2967,7
2968,7
2969,8
2970,7
2971,7
2972,8
2973,7
2974,8
2975,10
2976,2
2977,6
2978,5
2979,8
2980,9
2981,8
2982,7
2983,7
2984,6
2985,9
2986,5
2987,10
2988,8
2989,10
2990,7
2991,10
2992,7
2993,9
2994,10
2995,9
2996,8
2997,7
2998,8
2999,10
3000,6
3001,10
3002,10
3003,7
3004,7
3005,6
3006,8
3007,1
3008,8
3009,7
3010,9
3011,10
3012,9
3013,10
3014,7
3015,4
3016,7
3017,8
3018,6
3019,9
3020,6
3021,9
3022,6
3023,8
3024,9
3025,7
3026,8
3027,8
3028,8
3029,9
3030,8
3031,7
3032,6
3033,8
3034,9
3035,7
3036,7
3037,8
3038,9
3039,9
3040,10
3041,9
3042,9
3043,8
3044,9
3045,5
3046,6
3047,9
3048,7
3049,8
3050,8
3051,8
3052,9
3053,6
3054,5
3055,7
3056,8
3057,7
3058,8
3059,7
3060,7
3061,9
3062,8
3063,8
3064,8
3065,8
3066,7
3067,10
3068,9
3069,8
3070,9
3071,7
3072,7
3073,8
3074,9
3075,6
3076,10
3077,8
3078,4
3079,8
3080,9
3081,10
3082,4
3083,10
3084,7
3085,8
3086,9
3087,9
3088,7
3089,8
3090,7
3091,7
3092,3
3093,6
3094,2
3095,7
3096,7
3097,10
3098,8
3099,9
3100,7
3101,8
3102,6
3103,7
3104,3
3105,8
3106,7
3107,9
3108,9
3109,3
3110,9
3111,7
3112,10
3113,8
3114,9
3115,9
3116,5
3117,8
3118,6
3119,6
3120,7
3121,8
3122,7
3123,7
3124,10
3125,8
3126,8
3127,5
3128,9
3129,9
3130,10
3131,8
3132,8
3133,8
3134,10
3135,6
3136,8
3137,7
3138,6
3139,4
3140,9
3141,9
3142,7
3143,8
3144,6
3145,9
3146,9
3147,6
3148,7
3149,5
3150,7
3151,8
3152,7
3153,9
3154,10
3155,9
3156,7
3157,8
3158,8
3159,6
3160,9
3161,8
3162,10
3163,7
3164,7
3165,6
3166,4
3167,6
3168,7
3169,5
3170,8
3171,10
3172,7
3173,6
3174,9
3175,7
3176,8
3177,10
3178,8
3179,4
3180,7
3181,7
3182,10
3183,8
3184,9
3185,7
3186,8
3187,8
3188,6
3189,7
3190,9
3191,5
3192,8
3193,9
3194,8
3195,8
3196,8
3197,8
3198,7
3199,8
3200,7
3201,5
3202,5
3203,8
3204,8
3205,10
3206,10
3207,8
3208,7
3209,10
3210,7
3211,8
3212,10
3213,5
3214,9
3215,7
3216,9
3217,10
3218,8
3219,7
3220,6
3221,7
3222,9
3223,7
3224,8
3225,6
3226,8
3227,8
3228,8
3229,5
3230,7
3231,9
3232,8
3233,9
3234,3
3235,6
3236,9
3237,5
3238,9
3239,9
3240,5
3241,7
3242,5
3243,7
3244,10
3245,10
3246,7
3247,10
3248,10
3249,6
3250,4
3251,5
3252,6
3253,9
3254,5
3255,6
3256,8
3257,7
3258,7
3259,7
3260,5
3261,8
3262,8
3263,7
3264,8
3265,7
3266,8
3267,10
3268,6
3269,6
3270,8
3271,8
3272,10
3273,8
3274,9
3275,10
3276,9
3277,9
3278,9
3279,7
3280,9
3281,5
3282,8
3283,8
3284,5
3285,8
3286,7
3287,10
3288,6
3289,8
3290,9
3291,7
3292,7
3293,9
3294,6
3295,10
3296,6
3297,7
3298,8
3299,6
3300,10
3301,9
3302,5
3303,6
3304,6
3305,6
3306,6
3307,7
3308,9
3309,10
3310,9
3311,8
3312,8
3313,8
3314,7
3315,9
3316,8
3317,5
3318,7
3319,9
3320,9
3321,6
3322,5
3323,8
3324,9
3325,9
3326,7
3327,8
3328,8
3329,6
3330,1
3331,9
3332,9
3333,6
3334,7
3335,6
3336,6
3337,8
3338,7
3339,8
3340,6
3341,7
3342,7
3343,7
3344,3
3345,9
3346,8
3347,8
3348,9
3349,8
3350,6
3351,9
3352,7
3353,7
3354,5
3355,7
3356,9
3357,7
3358,8
3359,8
3360,7
3361,7
3362,7
3363,7
3364,8
3365,9
3366,10
3367,8
3368,7
3369,8
3370,8
3371,9
3372,7
3373,7
3374,8
3375,7
3376,6
3377,7
3378,8
3379,5
3380,8
3381,8
3382,10
3383,7
3384,8
3385,6
3386,9
3387,8
3388,3
3389,9
3390,8
3391,6
3392,8
3393,6
3394,8
3395,9
3396,8
3397,6
3398,8
3399,8
3400,9
3401,9
3402,6
3403,9
3404,8
3405,8
3406,9
3407,8
3408,8
3409,6
3410,8
3411,8
3412,7
3413,7
3414,8
3415,8
3416,8
3417,4
3418,6
3419,8
3420,5
3421,9
3422,10
3423,8
3424,9
3425,9
3426,9
3427,4
3428,8
3429,9
3430,9
3431,10
3432,9
3433,9
3434,8
3435,8
3436,5
3437,9
3438,7
3439,7
3440,8
3441,10
3442,9
3443,7
3444,10
3445,7
3446,9
3447,10
3448,5
3449,7
3450,7
3451,10
3452,2
3453,6
3454,6
3455,8
3456,8
3457,6
3458,2
3459,8
3460,8
3461,9
3462,8
3463,8
3464,7
3465,8
3466,8
3467,6
3468,5
3469,6
3470,8
3471,7
3472,3
3473,7
3474,6
3475,8
3476,8
3477,5
3478,9
3479,7
3480,4
3481,8
3482,8
3483,5
3484,5
3485,6
3486,8
3487,9
3488,10
3489,8
3490,9
3491,8
3492,7
3493,6
3494,9
3495,6
3496,8
3497,9
3498,8
3499,7
3500,6
3501,7
3502,6
3503,9
3504,7
3505,9
3506,7
3507,1
3508,5
3509,6
3510,8
3511,8
3512,7
3513,8
3514,5
3515,6
3516,8
3517,9
3518,8
3519,8
3520,10
3521,6
3522,8
3523,9
3524,8
3525,6
3526,8
3527,7
3528,9
3529,10
3530,7
3531,6
3532,6
3533,5
3534,8
3535,8
3536,6
3537,6
3538,6
3539,8
3540,9
3541,10
3542,9
3543,5
3544,8
3545,8
3546,9
3547,8
3548,10
3549,7
3550,9
3551,9
3552,8
3553,7
3554,7
3555,9
3556,8
3557,7
3558,9
3559,8
3560,8
3561,10
3562,7
3563,9
3564,7
3565,7
3566,9
3567,9
3568,10
3569,10
3570,8
3571,1
3572,8
3573,6
3574,8
3575,6
3576,8
3577,7
3578,10
3579,8
3580,10
3581,6
3582,9
3583,7
3584,7
3585,8
3586,7
3587,8
3588,9
3589,9
3590,6
3591,7
3592,9
3593,10
3594,6
3595,7
3596,7
3597,1
3598,8
3599,8
3600,9
3601,9
3602,9
3603,8
3604,7
3605,8
3606,10
3607,7
3608,5
3609,7
3610,9
3611,9
3612,5
3613,5
3614,8
3615,4
3616,9
3617,7
3618,9
3619,6
3620,9
3621,7
3622,7
3623,10
3624,7
3625,8
3626,4
3627,6
3628,10
3629,9
3630,8
3631,4
3632,1
3633,10
3634,7
3635,10
3636,5
3637,6
3638,7
3639,7
3640,4
3641,6
3642,9
3643,9
3644,10
3645,9
3646,10
3647,9
3648,7
3649,8
3650,6
3651,6
3652,10
3653,9
3654,8
3655,8
3656,10
3657,7
3658,6
3659,9
3660,8
3661,8
3662,9
3663,10
3664,8
3665,10
3666,7
3667,4
3668,3
3669,9
3670,7
3671,10
3672,7
3673,7
3674,6
3675,8
3676,9
3677,8
3678,7
3679,9
3680,4
3681,8
3682,5
3683,5
3684,10
3685,8
3686,8
3687,10
3688,9
3689,1
3690,9
3691,7
3692,6
3693,7
3694,10
3695,6
3696,8
3697,8
3698,8
3699,10
3700,6
3701,6
3702,10
3703,4
3704,4
3705,10
3706,9
3707,9
3708,9
3709,10
3710,8
3711,7
3712,8
3713,7
3714,8
3715,7
3716,6
3717,10
3718,8
3719,8
3720,9
3721,1
3722,7
3723,7
3724,7
3725,8
3726,9
3727,7
3728,5
3729,5
3730,9
3731,6
3732,7
3733,10
3734,6
3735,10
3736,7
3737,4
3738,7
3739,7
3740,9
3741,10
3742,6
3743,9
3744,7
3745,9
3746,6
3747,6
3748,9
3749,5
3750,4
3751,10
3752,10
3753,9
3754,6
3755,7
3756,2
3757,6
3758,5
3759,9
3760,8
3761,8
3762,8
3763,8
3764,8
3765,9
3766,8
3767,9
3768,8
3769,7
3770,6
3771,10
3772,10
3773,8
3774,10
3775,7
3776,8
3777,8
3778,10
3779,6
3780,8
3781,8
3782,8
3783,7
3784,8
3785,8
3786,7
3787,9
3788,7
3789,9
3790,9
3791,9
3792,6
3793,9
3794,9
3795,9
3796,9
3797,9
3798,9
3799,7
3800,9
3801,8
3802,8
3803,8
3804,7
3805,6
3806,7
3807,3
3808,7
3809,7
3810,9
3811,6
3812,8
3813,3
3814,10
3815,9
3816,6
3817,9
3818,10
3819,4
3820,7
3821,10
3822,6
3823,7
3824,9
3825,8
3826,5
3827,7
3828,8
3829,7
3830,7
3831,9
3832,8
3833,5
3834,7
3835,10
3836,9
3837,6
3838,6
3839,7
3840,9
3841,5
3842,10
3843,8
3844,8
3845,7
3846,8
3847,10
3848,9
3849,9
3850,6
3851,8
3852,8
3853,9
3854,8
3855,9
3856,8
3857,7
3858,5
3859,10
3860,9
3861,5
3862,7
3863,6
3864,7
3865,7
3866,8
3867,6
3868,8
3869,8
3870,7
3871,8
3872,8
3873,7
3874,8
3875,2
3876,10
3877,10
3878,8
3879,9
3880,7
3881,10
3882,9
3883,5
3884,7
3885,6
3886,7
3887,10
3888,7
3889,8
3890,8
3891,8
3892,6
3893,8
3894,6
3895,9
3896,5
3897,5
3898,9
3899,9
3900,7
3901,10
3902,8
3903,9
3904,8
3905,8
3906,9
3907,1
3908,9
3909,7
3910,7
3911,7
3912,7
3913,9
3914,6
3915,6
3916,9
3917,6
3918,9
3919,8
3920,6
3921,9
3922,5
3923,9
3924,9
3925,1
3926,10
3927,7
3928,8
3929,8
3930,9
3931,6
3932,8
3933,9
3934,8
3935,10
3936,7
3937,8
3938,9
3939,10
3940,7
3941,8
3942,8
3943,7
3944,6
3945,6
3946,9
3947,8
3948,10
3949,8
3950,8
3951,8
3952,8
3953,7
3954,8
3955,9
3956,9
3957,9
3958,7
3959,8
3960,7
3961,8
3962,10
3963,10
3964,4
3965,7
3966,6
3967,9
3968,6
3969,9
3970,10
3971,8
3972,8
3973,8
3974,10
3975,6
3976,6
3977,7
3978,2
3979,8
3980,8
3981,9
3982,5
3983,8
3984,5
3985,5
3986,10
3987,6
3988,7
3989,9
3990,9
3991,9
3992,8
3993,8
3994,8
3995,9
3996,8
3997,8
3998,9
3999,9
4000,8
4001,4
4002,7
4003,9
4004,7
4005,7
4006,9
4007,6
4008,9
4009,8
4010,9
4011,5
4012,9
4013,8
4014,4
4015,7
4016,7
4017,8
4018,7
4019,7
4020,7
4021,10
4022,9
4023,10
4024,8
4025,6
4026,8
4027,9
4028,7
4029,8
4030,3
4031,7
4032,6
4033,9
4034,10
4035,7
4036,7
4037,8
4038,9
4039,7
4040,5
4041,9
4042,6
4043,7
4044,8
4045,8
4046,7
4047,9
4048,10
4049,5
4050,5
4051,6
4052,4
4053,9
4054,7
4055,8
4056,8
4057,7
4058,7
4059,8
4060,6
4061,8
4062,6
4063,9
4064,8
4065,5
4066,8
4067,7
4068,9
4069,8
4070,9
4071,5
4072,10
4073,9
4074,10
4075,8
4076,7
4077,5
4078,8
4079,9
4080,7
4081,8
4082,8
4083,4
4084,7
4085,9
4086,8
4087,8
4088,10
4089,7
4090,6
4091,1
4092,7
4093,6
4094,6
4095,9
4096,9
4097,7
4098,5
4099,9
4100,8
4101,7
4102,7
4103,10
4104,7
4105,6
4106,7
4107,6
4108,9
4109,7
4110,7
4111,8
4112,8
4113,9
4114,8
4115,6
4116,6
4117,9
4118,6
4119,5
4120,8
4121,4
4122,8
4123,6
4124,8
4125,8
4126,8
4127,8
4128,9
4129,8
4130,6
4131,9
4132,7
4133,9
4134,7
4135,10
4136,4
4137,9
4138,9
4139,7
4140,6
4141,8
4142,9
4143,8
4144,7
4145,7
4146,10
4147,7
4148,9
4149,6
4150,8
4151,7
4152,9
4153,8
4154,9
4155,8
4156,7
4157,8
4158,9
4159,9
4160,5
4161,7
4162,6
4163,7
4164,9
4165,7
4166,8
4167,7
4168,6
4169,9
4170,9
4171,6
4172,2
4173,7
4174,5
4175,10
4176,10
4177,9
4178,7
4179,9
4180,7
4181,8
4182,8
4183,8
4184,8
4185,7
4186,10
4187,5
4188,8
4189,9
4190,6
4191,2
4192,10
4193,8
4194,5
4195,10
4196,8
4197,7
4198,8
4199,7
4200,9
4201,9
4202,7
4203,10
4204,6
4205,6
4206,4
4207,8
4208,9
4209,9
4210,9
4211,9
4212,6
4213,7
4214,7
4215,8
4216,6
4217,1
4218,8
4219,8
4220,7
4221,8
4222,8
4223,5
4224,9
4225,9
4226,7
4227,8
4228,8
4229,8
4230,7
4231,5
4232,4
4233,7
4234,7
4235,8
4236,9
4237,5
4238,9
4239,6
4240,10
4241,7
4242,7
4243,7
4244,8
4245,7
4246,8
4247,8
4248,8
4249,5
4250,7
4251,8
4252,8
4253,8
4254,8
4255,9
4256,8
4257,8
4258,9
4259,8
4260,8
4261,8
4262,10
4263,10
4264,8
