test_id,rating
6319,9
6320,9
6321,6
6322,6
6323,8
6324,7
6325,8
6326,9
6327,8
6328,6
6329,10
6330,5
6331,7
6332,9
6333,7
6334,7
6335,6
6336,10
6337,10
6338,6
6339,7
6340,3
6341,8
6342,6
6343,8
6344,5
6345,8
6346,5
6347,7
6348,3
6349,9
6350,8
6351,7
6352,6
6353,8
6354,4
6355,10
6356,9
6357,10
6358,9
6359,7
6360,3
6361,9
6362,10
6363,8
6364,6
6365,7
6366,8
6367,8
6368,9
6369,6
6370,10
6371,8
6372,8
6373,7
6374,7
6375,6
6376,8
6377,8
6378,8
6379,6
6380,6
6381,7
6382,8
6383,6
6384,9
6385,7
6386,8
6387,9
6388,9
6389,7
6390,1
6391,6
6392,10
6393,9
6394,9
6395,9
6396,6
6397,6
6398,7
6399,7
6400,4
6401,9
6402,9
6403,8
6404,10
6405,7
6406,9
6407,4
6408,8
6409,8
6410,4
6411,7
6412,6
6413,6
6414,9
6415,7
6416,10
6417,10
6418,8
6419,7
6420,8
6421,7
6422,9
6423,9
6424,3
6425,8
6426,10
6427,9
6428,8
6429,6
6430,8
6431,6
6432,7
6433,6
6434,8
6435,1
6436,6
6437,6
6438,6
6439,7
6440,10
6441,7
6442,7
6443,7
6444,7
6445,9
6446,10
6447,7
6448,8
6449,8
6450,6
6451,6
6452,8
6453,7
6454,7
6455,6
6456,8
6457,7
6458,9
6459,4
6460,7
6461,8
6462,9
6463,9
6464,1
6465,8
6466,5
6467,6
6468,9
6469,7
6470,8
6471,7
6472,9
6473,10
6474,6
6475,10
6476,8
6477,7
6478,8
6479,6
6480,6
6481,7
6482,9
6483,8
6484,8
6485,10
6486,8
6487,7
6488,10
6489,6
6490,5
6491,8
6492,8
6493,6
6494,7
6495,9
6496,8
6497,8
6498,5
6499,9
6500,8
6501,8
6502,7
6503,10
6504,9
6505,8
6506,6
6507,8
6508,7
6509,8
6510,7
6511,10
6512,10
6513,5
6514,8
6515,8
6516,6
6517,9
6518,10
6519,8
6520,8
6521,10
6522,7
6523,7
6524,3
6525,10
6526,9
6527,10
6528,7
6529,8
6530,7
6531,9
6532,10
6533,9
6534,7
6535,8
6536,6
6537,6
6538,6
6539,6
6540,8
6541,9
6542,9
6543,8
6544,7
6545,9
6546,8
6547,9
6548,7
6549,6
6550,8
6551,6
6552,10
6553,6
6554,7
6555,10
6556,8
6557,8
6558,9
6559,10
6560,7
6561,7
6562,6
6563,10
6564,10
6565,6
6566,9
6567,8
6568,6
6569,8
6570,8
6571,6
6572,6
6573,9
6574,10
6575,10
6576,6
6577,4
6578,9
6579,7
6580,7
6581,6
6582,10
6583,10
6584,2
6585,8
6586,9
6587,8
6588,7
6589,9
6590,7
6591,10
6592,7
6593,3
6594,9
6595,10
6596,7
6597,7
6598,6
6599,6
6600,6
6601,7
6602,6
6603,9
6604,2
6605,3
6606,6
6607,9
6608,7
6609,9
6610,9
6611,8
6612,5
6613,3
6614,8
6615,10
6616,8
6617,10
6618,7
6619,8
6620,10
6621,3
6622,9
6623,7
6624,8
6625,8
6626,7
6627,7
6628,6
6629,6
6630,4
6631,7
6632,9
6633,7
6634,8
6635,7
6636,8
6637,6
6638,5
6639,7
6640,8
6641,8
6642,9
6643,9
6644,6
6645,9
6646,1
6647,3
6648,6
6649,9
6650,10
6651,7
6652,9
6653,8
6654,7
6655,8
6656,6
6657,3
6658,7
6659,9
6660,8
6661,9
6662,9
6663,7
6664,1
6665,6
6666,10
6667,8
6668,10
6669,9
6670,9
6671,7
6672,7
6673,9
6674,5
6675,8
6676,5
6677,9
6678,9
6679,4
6680,8
6681,7
6682,10
6683,10
6684,9
6685,9
6686,2
6687,8
6688,6
6689,9
6690,5
6691,8
6692,10
6693,9
6694,7
6695,7
6696,5
6697,10
6698,8
6699,6
6700,6
6701,8
6702,7
6703,7
6704,6
6705,8
6706,8
6707,9
6708,7
6709,10
6710,6
6711,7
6712,8
6713,8
6714,8
6715,7
6716,9
6717,9
6718,8
6719,7
6720,10
6721,4
6722,9
6723,7
6724,7
6725,8
6726,10
6727,8
6728,8
6729,9
6730,10
6731,9
6732,9
6733,9
6734,9
6735,9
6736,9
6737,4
6738,8
6739,8
6740,8
6741,6
6742,5
6743,9
6744,9
6745,9
6746,5
6747,8
6748,8
6749,9
6750,7
6751,9
6752,10
6753,9
6754,7
6755,9
6756,8
6757,10
6758,7
6759,10
6760,7
6761,9
6762,5
6763,6
6764,5
6765,9
6766,9
6767,7
6768,2
6769,1
6770,8
6771,7
6772,7
6773,5
6774,7
6775,9
6776,8
6777,6
6778,7
6779,9
6780,8
6781,6
6782,6
6783,5
6784,9
6785,8
6786,8
6787,7
6788,8
6789,6
6790,4
6791,7
6792,6
6793,3
6794,9
6795,7
6796,7
6797,9
6798,8
6799,10
6800,10
6801,6
6802,6
6803,7
6804,8
6805,8
6806,3
6807,7
6808,10
6809,9
6810,7
6811,5
6812,6
6813,7
6814,9
6815,8
6816,2
6817,8
6818,3
6819,6
6820,6
6821,9
6822,10
6823,8
6824,9
6825,7
6826,8
6827,5
6828,9
6829,9
6830,7
6831,8
6832,7
6833,7
6834,5
6835,6
6836,9
6837,8
6838,7
6839,8
6840,9
6841,9
6842,8
6843,9
6844,7
6845,1
6846,9
6847,8
6848,8
6849,2
6850,10
6851,9
6852,9
6853,8
6854,7
6855,7
6856,7
6857,7
6858,7
6859,9
6860,10
6861,6
6862,8
6863,7
6864,8
6865,8
6866,3
6867,6
6868,9
6869,10
6870,7
6871,6
6872,9
6873,9
6874,7
6875,10
6876,9
6877,8
6878,9
6879,9
6880,9
6881,7
6882,6
6883,7
6884,9
6885,7
6886,8
6887,7
6888,8
6889,8
6890,6
6891,8
6892,7
6893,8
6894,4
6895,8
6896,9
6897,10
6898,7
6899,6
6900,8
6901,8
6902,7
6903,10
6904,7
6905,9
6906,8
6907,9
6908,8
6909,5
6910,7
6911,9
6912,6
6913,8
6914,7
6915,6
6916,8
6917,7
6918,7
6919,8
6920,8
6921,6
6922,8
6923,8
6924,8
6925,7
6926,8
6927,5
6928,8
6929,9
6930,8
6931,9
6932,8
6933,7
6934,8
6935,8
6936,7
6937,7
6938,8
6939,3
6940,9
6941,8
6942,1
6943,8
6944,9
6945,8
6946,8
6947,7
6948,7
6949,6
6950,6
6951,5
6952,7
6953,10
6954,9
6955,6
6956,9
6957,6
6958,9
6959,7
6960,8
6961,8
6962,9
6963,10
6964,8
6965,5
6966,10
6967,8
6968,9
6969,9
6970,9
6971,8
6972,8
6973,5
6974,7
6975,3
6976,7
6977,9
6978,9
6979,8
6980,9
6981,9
6982,7
6983,9
6984,10
6985,10
6986,9
6987,7
6988,9
6989,6
6990,9
6991,5
6992,8
6993,7
6994,4
6995,8
6996,9
6997,7
6998,3
6999,9
7000,10
7001,10
7002,2
7003,9
7004,8
7005,6
7006,10
7007,7
7008,9
7009,6
7010,8
7011,9
7012,10
7013,7
7014,10
7015,10
7016,8
7017,6
7018,9
7019,1
7020,6
7021,8
7022,7
7023,6
7024,4
7025,10
7026,8
7027,10
7028,6
7029,9
7030,7
7031,6
7032,6
7033,7
7034,10
7035,9
7036,10
7037,5
7038,5
7039,8
7040,8
7041,5
7042,8
7043,6
7044,10
7045,7
7046,10
7047,10
7048,7
7049,9
7050,6
7051,6
7052,6
7053,5
7054,7
7055,8
7056,7
7057,9
7058,9
7059,9
7060,9
7061,7
7062,9
7063,4
7064,8
7065,9
7066,6
7067,8
7068,10
7069,7
7070,9
7071,7
7072,7
7073,7
7074,6
7075,7
7076,7
7077,9
7078,9
7079,7
7080,5
7081,8
7082,5
7083,8
7084,10
7085,8
7086,7
7087,5
7088,7
7089,9
7090,7
7091,8
7092,8
7093,8
7094,6
7095,9
7096,7
7097,8
7098,10
7099,7
7100,9
7101,8
7102,10
7103,9
7104,3
7105,9
7106,9
7107,9
7108,7
7109,8
7110,8
7111,5
7112,9
7113,7
7114,8
7115,7
7116,8
7117,9
7118,8
7119,10
7120,7
7121,10
7122,7
7123,2
7124,8
7125,5
7126,8
7127,10
7128,5
7129,9
7130,7
7131,7
7132,6
7133,8
7134,9
7135,6
7136,10
7137,5
7138,4
7139,8
7140,8
7141,8
7142,6
7143,7
7144,7
7145,7
7146,7
7147,10
7148,7
7149,10
7150,9
7151,6
7152,7
7153,7
7154,6
7155,9
7156,2
7157,8
7158,7
7159,9
7160,7
7161,7
7162,9
7163,6
7164,8
7165,6
7166,8
7167,8
7168,9
7169,9
7170,5
7171,8
7172,10
7173,7
7174,8
7175,6
7176,9
7177,8
7178,7
7179,8
7180,5
7181,10
7182,6
7183,9
7184,6
7185,5
7186,9
7187,6
7188,7
7189,7
7190,8
7191,7
7192,8
7193,7
7194,8
7195,8
7196,7
7197,8
7198,10
7199,9
7200,10
7201,10
7202,8
7203,8
7204,9
7205,9
7206,6
7207,5
7208,7
7209,9
7210,7
7211,7
7212,9
7213,5
7214,6
7215,6
7216,8
7217,6
7218,9
7219,5
7220,9
7221,6
7222,8
7223,2
7224,10
7225,10
7226,7
7227,8
7228,10
7229,7
7230,4
7231,9
7232,8
7233,7
7234,9
7235,8
7236,6
7237,7
7238,8
7239,9
7240,6
7241,9
7242,7
7243,8
7244,6
7245,6
7246,9
7247,10
7248,5
7249,6
7250,9
7251,8
7252,8
7253,9
7254,7
7255,9
7256,7
7257,10
7258,10
7259,8
7260,7
7261,6
7262,9
7263,10
7264,8
7265,9
7266,8
7267,2
7268,9
7269,7
7270,5
7271,8
7272,8
7273,7
7274,7
7275,4
7276,7
7277,10
7278,8
7279,8
7280,9
7281,10
7282,8
7283,10
7284,9
7285,8
7286,5
7287,7
7288,6
7289,10
7290,5
7291,7
7292,7
7293,7
7294,8
7295,8
7296,6
7297,10
7298,7
7299,7
7300,8
7301,7
7302,7
7303,9
7304,8
7305,9
7306,10
7307,8
7308,7
7309,8
7310,5
7311,6
7312,9
7313,8
7314,5
7315,4
7316,9
7317,8
7318,7
7319,8
7320,9
7321,9
7322,8
7323,9
7324,7
7325,8
7326,7
7327,7
7328,4
7329,7
7330,10
7331,7
7332,5
7333,7
7334,7
7335,8
7336,10
7337,9
7338,10
7339,9
7340,9
7341,7
7342,7
7343,4
7344,7
7345,6
7346,4
7347,7
7348,8
7349,10
7350,7
7351,7
7352,7
7353,7
7354,7
7355,7
7356,8
7357,6
7358,7
7359,8
7360,5
7361,7
7362,4
7363,7
7364,8
7365,7
7366,7
7367,4
7368,10
7369,9
7370,9
7371,8
7372,6
7373,6
7374,5
7375,9
7376,3
7377,9
7378,9
7379,6
7380,10
7381,8
7382,9
7383,5
7384,10
7385,7
7386,6
7387,9
7388,8
7389,9
7390,6
7391,1
7392,9
7393,2
7394,8
7395,8
7396,9
7397,9
7398,8
7399,10
7400,10
7401,10
7402,7
7403,9
7404,3
7405,7
7406,9
7407,10
7408,7
7409,5
7410,7
7411,9
7412,8
7413,10
7414,7
7415,8
7416,4
7417,4
7418,7
7419,8
7420,6
7421,10
7422,8
7423,8
7424,8
7425,5
7426,6
7427,8
7428,8
7429,7
7430,9
7431,8
7432,9
7433,7
7434,8
7435,9
7436,7
7437,6
7438,9
7439,4
7440,6
7441,6
7442,9
7443,7
7444,7
7445,6
7446,2
7447,4
7448,7
7449,9
7450,9
7451,9
7452,7
7453,6
7454,10
7455,8
7456,7
7457,6
7458,2
7459,9
7460,6
7461,10
7462,7
7463,8
7464,9
7465,10
7466,6
7467,9
7468,10
7469,10
7470,7
7471,9
7472,5
7473,7
7474,7
7475,9
7476,6
7477,8
7478,10
7479,8
7480,9
7481,7
7482,8
7483,8
7484,7
7485,7
7486,9
7487,8
7488,7
7489,7
7490,8
7491,6
7492,9
7493,7
7494,6
7495,7
7496,7
7497,9
7498,8
7499,6
7500,8
7501,8
7502,7
7503,9
7504,2
7505,8
7506,10
7507,7
7508,8
7509,7
7510,7
7511,9
7512,5
7513,7
7514,6
7515,7
7516,8
7517,9
7518,9
7519,4
7520,10
7521,7
7522,5
7523,8
7524,7
7525,7
7526,8
7527,8
7528,7
7529,6
7530,7
7531,7
7532,7
7533,10
7534,6
7535,7
7536,9
7537,8
7538,9
7539,10
7540,7
7541,7
7542,6
7543,8
7544,4
7545,9
7546,9
7547,7
7548,9
7549,9
7550,9
7551,9
7552,9
7553,6
7554,9
7555,7
7556,7
7557,8
7558,8
7559,7
7560,4
7561,6
7562,8
7563,8
7564,10
7565,4
7566,1
7567,7
7568,9
7569,7
7570,7
7571,10
7572,8
7573,5
7574,8
7575,7
7576,10
7577,6
7578,6
7579,7
7580,8
7581,8
7582,10
7583,7
7584,7
7585,4
7586,6
7587,5
7588,8
7589,8
7590,9
7591,10
7592,10
7593,10
7594,7
7595,7
7596,8
7597,6
7598,9
7599,10
7600,10
7601,9
7602,5
7603,7
7604,9
7605,4
7606,8
7607,9
7608,9
7609,6
7610,7
7611,7
7612,7
7613,10
7614,9
7615,8
7616,7
7617,7
7618,7
7619,7
7620,9
7621,7
7622,9
7623,7
7624,5
7625,10
7626,2
7627,7
7628,7
7629,7
7630,7
7631,9
7632,8
7633,7
7634,7
7635,5
7636,3
7637,8
7638,10
7639,6
7640,9
7641,9
7642,9
7643,10
7644,10
7645,10
7646,10
7647,7
7648,4
7649,10
7650,6
7651,10
7652,8
7653,8
7654,7
7655,8
7656,8
7657,8
7658,6
7659,9
7660,8
7661,6
7662,8
7663,9
7664,7
7665,8
7666,6
7667,5
7668,5
7669,8
7670,8
7671,1
7672,7
7673,7
7674,4
7675,5
7676,9
7677,9
7678,7
7679,9
7680,9
7681,9
7682,9
7683,4
7684,8
7685,7
7686,7
7687,8
7688,8
7689,8
7690,7
7691,6
7692,10
7693,10
7694,10
7695,8
7696,8
7697,6
7698,8
7699,9
7700,9
7701,6
7702,5
7703,4
7704,6
7705,8
7706,7
7707,6
7708,9
7709,7
7710,10
7711,6
7712,9
7713,8
7714,5
7715,7
7716,5
7717,2
7718,8
7719,7
7720,7
7721,8
7722,10
7723,7
7724,8
7725,9
7726,6
7727,4
7728,8
7729,2
7730,8
7731,7
7732,8
7733,10
7734,7
7735,5
7736,9
7737,8
7738,10
7739,8
7740,9
7741,8
7742,7
7743,7
7744,10
7745,7
7746,10
7747,9
7748,10
7749,7
7750,8
7751,5
7752,5
7753,6
7754,9
7755,8
7756,9
7757,9
7758,7
7759,10
7760,4
7761,8
7762,5
7763,9
7764,10
7765,8
7766,10
7767,6
7768,9
7769,5
7770,8
7771,8
7772,9
7773,8
7774,7
7775,9
7776,8
7777,8
7778,7
7779,10
7780,3
7781,7
7782,6
7783,10
7784,9
7785,9
7786,9
7787,8
7788,7
7789,9
7790,9
7791,6
7792,7
7793,7
7794,8
7795,8
7796,8
7797,10
7798,6
7799,7
7800,10
7801,7
7802,10
7803,6
7804,5
7805,6
7806,7
7807,7
7808,8
7809,9
7810,8
7811,10
7812,4
7813,10
7814,9
7815,4
7816,8
7817,8
7818,9
7819,9
7820,8
7821,8
7822,10
7823,10
7824,9
7825,6
7826,8
7827,9
7828,8
7829,8
7830,6
7831,9
7832,8
7833,9
7834,6
7835,8
7836,7
7837,10
7838,7
7839,8
7840,5
7841,9
7842,8
7843,6
7844,9
7845,8
7846,10
7847,9
7848,7
7849,1
7850,9
7851,7
7852,10
7853,8
7854,10
7855,8
7856,2
7857,10
7858,10
7859,7
7860,7
7861,8
7862,10
7863,4
7864,5
7865,7
7866,8
7867,4
7868,9
7869,7
7870,9
7871,7
7872,7
7873,8
7874,5
7875,10
7876,9
7877,6
7878,8
7879,9
7880,8
7881,8
7882,9
7883,9
7884,6
7885,7
7886,8
7887,6
7888,7
7889,5
7890,9
7891,8
7892,9
7893,5
7894,7
7895,8
7896,5
7897,9
7898,8
7899,6
7900,8
7901,7
7902,5
7903,8
7904,10
7905,9
7906,7
7907,10
7908,9
7909,8
7910,8
7911,8
7912,6
7913,8
7914,6
7915,8
7916,9
7917,7
7918,6
7919,7
7920,4
7921,5
7922,8
7923,4
7924,6
7925,9
7926,4
7927,4
7928,9
7929,5
7930,8
7931,10
7932,4
7933,7
7934,10
7935,8
7936,7
7937,10
7938,10
7939,7
7940,8
7941,5
7942,6
7943,10
7944,9
7945,5
7946,7
7947,4
7948,10
7949,6
7950,10
7951,9
7952,10
7953,10
7954,8
7955,7
7956,10
7957,8
7958,7
7959,8
7960,10
7961,5
7962,6
7963,7
7964,7
7965,9
7966,8
7967,7
7968,7
7969,9
7970,7
7971,5
7972,9
7973,7
7974,6
7975,7
7976,9
7977,10
7978,6
7979,6
7980,6
7981,7
7982,2
7983,6
7984,7
7985,8
7986,5
7987,9
7988,9
7989,9
7990,8
7991,8
7992,10
7993,7
7994,6
7995,7
7996,4
7997,8
7998,7
7999,8
8000,7
8001,8
8002,9
8003,1
8004,8
8005,8
8006,10
8007,8
8008,7
8009,8
8010,10
8011,7
8012,6
8013,8
8014,8
8015,9
8016,6
8017,9
8018,9
8019,9
8020,8
8021,8
8022,5
8023,9
8024,7
8025,6
8026,5
8027,6
8028,8
8029,8
8030,7
8031,8
8032,6
8033,8
8034,6
8035,9
8036,8
8037,8
8038,3
8039,5
8040,9
8041,9
8042,7
8043,9
8044,5
8045,9
8046,9
8047,9
8048,9
8049,9
8050,4
8051,5
8052,8
8053,7
8054,7
8055,6
8056,7
8057,3
8058,8
8059,7
8060,9
8061,7
8062,7
8063,10
8064,9
8065,2
8066,9
8067,9
8068,8
8069,5
8070,9
8071,9
8072,2
8073,8
8074,9
8075,10
8076,9
8077,8
8078,9
8079,6
8080,8
8081,5
8082,10
8083,8
8084,1
8085,8
8086,8
8087,8
8088,8
8089,9
8090,7
8091,6
8092,6
8093,8
8094,9
8095,9
8096,9
8097,6
8098,10
8099,8
8100,8
8101,9
8102,7
8103,9
8104,6
8105,6
8106,7
8107,7
8108,9
8109,3
8110,7
8111,8
8112,9
8113,7
8114,9
8115,8
8116,8
8117,10
8118,7
8119,10
8120,8
8121,9
8122,8
8123,7
8124,9
8125,9
8126,6
8127,9
8128,6
8129,7
8130,8
8131,6
8132,3
8133,7
8134,10
8135,9
8136,7
8137,10
8138,6
8139,7
8140,6
8141,7
8142,9
8143,7
8144,8
8145,8
8146,10
8147,9
8148,7
8149,7
8150,8
8151,6
8152,9
8153,9
8154,3
8155,8
8156,8
8157,8
8158,10
8159,8
8160,9
8161,7
8162,6
8163,2
8164,7
8165,8
8166,6
8167,10
8168,8
8169,9
8170,9
8171,7
8172,7
8173,2
8174,7
8175,7
8176,7
8177,9
8178,6
8179,7
8180,8
8181,8
8182,7
8183,7
8184,9
8185,9
8186,8
8187,1
8188,10
8189,8
8190,5
8191,7
8192,9
8193,9
8194,9
8195,9
8196,7
8197,6
8198,8
8199,10
8200,9
8201,6
8202,7
8203,8
8204,7
8205,7
8206,6
8207,6
8208,8
8209,6
8210,9
8211,7
8212,6
8213,9
8214,8
8215,6
8216,9
8217,7
8218,10
8219,9
8220,8
8221,8
8222,7
8223,7
8224,7
8225,8
8226,9
8227,8
8228,1
8229,6
8230,6
8231,6
8232,7
8233,9
8234,8
8235,8
8236,5
8237,6
8238,5
8239,9
8240,6
8241,7
8242,2
8243,7
8244,5
8245,10
8246,8
8247,7
8248,9
8249,8
8250,7
8251,6
8252,1
8253,5
8254,7
8255,8
8256,7
8257,6
8258,9
8259,9
8260,8
8261,5
8262,8
8263,8
8264,6
8265,8
8266,7
8267,10
8268,6
8269,10
8270,9
8271,7
8272,7
8273,10
8274,9
8275,4
8276,8
8277,7
8278,8
8279,7
8280,9
8281,10
8282,8
8283,9
8284,7
8285,10
8286,9
8287,10
8288,6
8289,7
8290,7
8291,1
8292,8
8293,6
8294,7
8295,5
8296,6
8297,6
8298,6
8299,8
8300,8
8301,10
8302,8
8303,2
8304,10
8305,8
8306,8
8307,9
8308,9
8309,6
8310,7
8311,5
8312,9
8313,9
8314,9
8315,8
8316,5
8317,8
8318,7
8319,8
8320,8
8321,8
8322,9
8323,5
8324,6
8325,8
8326,9
8327,8
8328,8
8329,8
8330,8
8331,7
8332,7
8333,8
8334,7
8335,6
8336,6
8337,9
8338,7
8339,6
8340,9
8341,9
8342,8
8343,9
8344,9
8345,8
8346,8
8347,7
8348,10
8349,8
8350,8
8351,1
8352,10
8353,9
8354,4
8355,9
8356,7
8357,9
8358,4
8359,8
8360,8
8361,9
8362,6
8363,8
8364,9
8365,8
8366,9
8367,7
8368,8
8369,9
8370,9
8371,10
8372,10
